Date,Country,Confirmed,Deaths,Recovered,Vaccinated,Covishield,Covaxin,Deaths_0_17,Deaths_18_44,Deaths_45_60,Deaths_60_plus
2023-06,Brazil,20754,1001,17862,10175,5531,4644,18,249,294,440
2023-06,Russia,61594,1424,39343,38558,26494,12064,56,295,453,620
2023-06,UK,53533,1776,46533,31545,20343,11202,20,528,530,698
2023-06,Germany,48391,1331,38457,34212,22835,11377,60,347,392,532
2023-06,France,62967,2364,52224,43627,30378,13249,93,620,737,914
2023-06,Italy,83756,1968,67344,60483,37877,22606,30,612,654,672
2023-06,Canada,12236,352,10296,7207,4754,2453,11,101,114,126
2023-06,Australia,15134,670,9799,9681,5274,4407,13,182,177,298
2023-07,USA,51252,730,40204,33851,21000,12851,24,229,210,267
2023-07,India,48289,2012,29128,23462,12569,10893,54,551,610,797
2023-07,Brazil,16870,384,14940,11246,5630,5616,13,112,119,140
2023-07,Russia,57866,1174,39785,28001,15671,12330,50,279,402,443
2023-07,UK,68141,788,41058,47008,30963,16045,8,162,220,398
2023-07,Germany,11095,228,8619,8694,4408,4286,7,66,73,82
2023-07,France,56091,2352,45757,43148,28286,14862,105,633,781,833
2023-07,Italy,90729,1706,78913,70849,48192,22657,68,476,519,643
2023-07,Canada,13884,333,11080,6258,4006,2252,13,84,85,151
2023-07,Australia,74695,2861,46126,48752,27491,21261,90,713,867,1191
2023-08,USA,17648,872,14672,10962,7383,3579,31,265,289,287
2023-08,India,20137,204,13653,13478,8779,4699,8,55,69,72
2023-08,Brazil,85298,1679,73060,37930,19918,18012,68,413,465,733
2023-08,Russia,52982,1883,36958,34680,19392,15288,70,481,597,735
2023-08,UK,83711,4184,58359,46091,24692,21399,91,1032,1167,1894
2023-08,Germany,19950,515,17522,11465,6806,4659,19,165,130,201
2023-08,France,28208,359,22874,12259,7050,5209,15,95,94,155
2023-08,Italy,94392,2773,62875,40275,24729,15546,132,918,789,934
2023-08,Canada,14075,160,12269,7653,4225,3428,3,44,51,62
2023-08,Australia,6935,244,5718,4175,2500,1675,10,70,61,103
2023-09,USA,91591,3038,69917,53811,36046,17765,119,1027,895,997
2023-09,India,70123,2428,45379,53069,31267,21802,28,690,680,1030
2023-09,Brazil,93526,1224,67973,44461,23844,20617,34,316,332,542
2023-09,Russia,20397,777,15542,13529,7578,5951,29,209,231,308
2023-09,UK,81521,2732,62200,38361,24229,14132,66,596,765,1305
2023-09,Germany,74105,1007,66272,34105,20410,13695,22,276,317,392
2023-09,France,17252,640,12974,13696,7835,5861,24,169,189,258
2023-09,Italy,7914,337,5637,5813,3984,1829,15,94,105,123
2023-09,Canada,79102,3243,52229,46024,30873,15151,101,1087,1033,1022
2023-09,Australia,3139,77,2532,1328,844,484,1,22,20,34
2023-10,USA,87575,2072,60711,59478,40444,19034,45,446,631,950
2023-10,India,21965,614,17869,9342,6221,3121,24,179,179,232
2023-10,Brazil,94881,1342,57268,59498,33695,25803,67,290,448,537
2023-10,Russia,19370,403,12083,7872,4744,3128,8,114,127,154
2023-10,UK,30144,1243,19480,15516,9268,6248,53,426,405,359
2023-10,Germany,55067,1462,40943,24499,13518,10981,57,428,488,489
2023-10,France,98669,1169,80014,40494,23019,17475,43,328,351,447
2023-10,Italy,82470,2091,69581,60161,40158,20003,32,468,532,1059
2023-10,Canada,46892,1090,41085,29644,19486,10158,39,254,274,523
2023-10,Australia,1706,56,1247,1325,751,574,1,12,19,24
2023-11,USA,96822,2687,87018,44021,23426,20595,111,645,835,1096
2023-11,India,34536,1576,28887,19769,11242,8527,62,526,496,492
2023-11,Brazil,22648,918,15692,16114,10569,5545,11,260,230,417
2023-11,Russia,78861,840,48567,57862,37466,20396,12,191,259,378
2023-11,UK,52415,1881,38760,21884,11464,10420,32,582,614,653
2023-11,Germany,28817,953,21057,14674,8984,5690,22,330,246,355
2023-11,France,46983,2078,29528,23032,14015,9017,82,530,521,945
2023-11,Italy,61341,753,49912,46289,25272,21017,28,212,241,272
2023-11,Canada,78739,3920,48903,32221,19871,12350,92,1296,1276,1256
2023-11,Australia,95661,2924,60250,70156,42979,27177,34,598,733,1559
2023-12,USA,29808,520,21224,14240,8575,5665,22,108,166,224
2023-12,India,22463,520,19036,11746,6063,5683,13,118,175,214
2023-12,Brazil,13009,432,8448,6737,4017,2720,19,97,121,195
2023-12,Russia,35869,448,31544,14948,7907,7041,7,125,122,194
2023-12,UK,54916,773,35256,41018,20635,20383,18,166,258,331
2023-12,Germany,9355,234,7998,7060,4415,2645,11,51,63,109
2023-12,France,94723,2771,78009,71299,44799,26500,92,890,887,902
2023-12,Italy,10682,397,8127,8074,4654,3420,13,118,106,160
2023-12,Canada,58966,1741,43358,44445,25415,19030,72,547,542,580
2023-12,Australia,43947,1915,33863,34013,22249,11764,78,663,585,589
